date,store_nbr,transactions
2013-01-02T00:00:00.000Z,44,4821
2013-01-03T00:00:00.000Z,44,3618
2013-01-04T00:00:00.000Z,44,4169
2013-01-05T00:00:00.000Z,44,4921
2013-01-06T00:00:00.000Z,44,4925
2013-01-07T00:00:00.000Z,44,3871
2013-01-08T00:00:00.000Z,44,3593
2013-01-09T00:00:00.000Z,44,4006
2013-01-10T00:00:00.000Z,44,3323
2013-01-11T00:00:00.000Z,44,3873
2013-01-12T00:00:00.000Z,44,4423
2013-01-13T00:00:00.000Z,44,4676
2013-01-14T00:00:00.000Z,44,3450
2013-01-15T00:00:00.000Z,44,3527
2013-01-16T00:00:00.000Z,44,4026
2013-01-17T00:00:00.000Z,44,3412
2013-01-18T00:00:00.000Z,44,3801
2013-01-19T00:00:00.000Z,44,4656
2013-01-20T00:00:00.000Z,44,4732
2013-01-21T00:00:00.000Z,44,3508
2013-01-22T00:00:00.000Z,44,3349
2013-01-23T00:00:00.000Z,44,3704
2013-01-24T00:00:00.000Z,44,3121
2013-01-25T00:00:00.000Z,44,3751
2013-01-26T00:00:00.000Z,44,4812
2013-01-27T00:00:00.000Z,44,4648
2013-01-28T00:00:00.000Z,44,3392
2013-01-29T00:00:00.000Z,44,3317
2013-01-30T00:00:00.000Z,44,3852
2013-01-31T00:00:00.000Z,44,3509
2013-02-01T00:00:00.000Z,44,4064
2013-02-02T00:00:00.000Z,44,5166
2013-02-03T00:00:00.000Z,44,4736
2013-02-04T00:00:00.000Z,44,3459
2013-02-05T00:00:00.000Z,44,3568
2013-02-06T00:00:00.000Z,44,3941
2013-02-07T00:00:00.000Z,44,3678
2013-02-08T00:00:00.000Z,44,4006
2013-02-09T00:00:00.000Z,44,4133
2013-02-10T00:00:00.000Z,44,3135
2013-02-11T00:00:00.000Z,44,3243
2013-02-12T00:00:00.000Z,44,3904
2013-02-13T00:00:00.000Z,44,3860
2013-02-14T00:00:00.000Z,44,4043
2013-02-15T00:00:00.000Z,44,3605
2013-02-16T00:00:00.000Z,44,4770
2013-02-17T00:00:00.000Z,44,3936
2013-02-18T00:00:00.000Z,44,3586
2013-02-19T00:00:00.000Z,44,3228
2013-02-20T00:00:00.000Z,44,3800
2013-02-21T00:00:00.000Z,44,3282
2013-02-22T00:00:00.000Z,44,3638
2013-02-23T00:00:00.000Z,44,4461
2013-02-24T00:00:00.000Z,44,4517
2013-02-25T00:00:00.000Z,44,3515
2013-02-26T00:00:00.000Z,44,3310
2013-02-27T00:00:00.000Z,44,3595
2013-02-28T00:00:00.000Z,44,3426
2013-03-01T00:00:00.000Z,44,4075
2013-03-02T00:00:00.000Z,44,4891
2013-03-03T00:00:00.000Z,44,5065
2013-03-04T00:00:00.000Z,44,3823
2013-03-05T00:00:00.000Z,44,3582
2013-03-06T00:00:00.000Z,44,4105
2013-03-07T00:00:00.000Z,44,3551
2013-03-08T00:00:00.000Z,44,3998
2013-03-09T00:00:00.000Z,44,4846
2013-03-10T00:00:00.000Z,44,4756
2013-03-11T00:00:00.000Z,44,3626
2013-03-12T00:00:00.000Z,44,3376
2013-03-13T00:00:00.000Z,44,3799
2013-03-14T00:00:00.000Z,44,3276
2013-03-15T00:00:00.000Z,44,3732
2013-03-16T00:00:00.000Z,44,4786
2013-03-17T00:00:00.000Z,44,5037
2013-03-18T00:00:00.000Z,44,3556
2013-03-19T00:00:00.000Z,44,3431
2013-03-20T00:00:00.000Z,44,3806
2013-03-21T00:00:00.000Z,44,3375
2013-03-22T00:00:00.000Z,44,3826
2013-03-23T00:00:00.000Z,44,4972
2013-03-24T00:00:00.000Z,44,4485
2013-03-25T00:00:00.000Z,44,3533
2013-03-26T00:00:00.000Z,44,2756
2013-03-27T00:00:00.000Z,44,4160
2013-03-28T00:00:00.000Z,44,4090
2013-03-29T00:00:00.000Z,44,3905
2013-03-30T00:00:00.000Z,44,4178
2013-03-31T00:00:00.000Z,44,4259
2013-04-01T00:00:00.000Z,44,3812
2013-04-02T00:00:00.000Z,44,3610
2013-04-03T00:00:00.000Z,44,4212
2013-04-04T00:00:00.000Z,44,3457
2013-04-05T00:00:00.000Z,44,3816
2013-04-06T00:00:00.000Z,44,5047
2013-04-07T00:00:00.000Z,44,4857
2013-04-08T00:00:00.000Z,44,3595
2013-04-09T00:00:00.000Z,44,3417
2013-04-10T00:00:00.000Z,44,4008
2013-04-11T00:00:00.000Z,44,3489
2013-04-12T00:00:00.000Z,44,3928
2013-04-13T00:00:00.000Z,44,4843
2013-04-14T00:00:00.000Z,44,4745
2013-04-15T00:00:00.000Z,44,3499
2013-04-16T00:00:00.000Z,44,3496
2013-04-17T00:00:00.000Z,44,3954
2013-04-18T00:00:00.000Z,44,3316
2013-04-19T00:00:00.000Z,44,3558
2013-04-20T00:00:00.000Z,44,5052
2013-04-21T00:00:00.000Z,44,4905
2013-04-22T00:00:00.000Z,44,3531
2013-04-23T00:00:00.000Z,44,3432
2013-04-24T00:00:00.000Z,44,3950
2013-04-25T00:00:00.000Z,44,3429
2013-04-26T00:00:00.000Z,44,3872
2013-04-27T00:00:00.000Z,44,4763
2013-04-28T00:00:00.000Z,44,4799
2013-04-29T00:00:00.000Z,44,3415
2013-04-30T00:00:00.000Z,44,3632
2013-05-01T00:00:00.000Z,44,5053
2013-05-02T00:00:00.000Z,44,3504
2013-05-03T00:00:00.000Z,44,3766
2013-05-04T00:00:00.000Z,44,4962
2013-05-05T00:00:00.000Z,44,5021
2013-05-06T00:00:00.000Z,44,3643
2013-05-07T00:00:00.000Z,44,3347
2013-05-08T00:00:00.000Z,44,4172
2013-05-09T00:00:00.000Z,44,3791
2013-05-10T00:00:00.000Z,44,4316
2013-05-11T00:00:00.000Z,44,6328
2013-05-12T00:00:00.000Z,44,4159
2013-05-13T00:00:00.000Z,44,3600
2013-05-14T00:00:00.000Z,44,3421
2013-05-15T00:00:00.000Z,44,4105
2013-05-16T00:00:00.000Z,44,3648
2013-05-17T00:00:00.000Z,44,3832
2013-05-18T00:00:00.000Z,44,5106
2013-05-19T00:00:00.000Z,44,4684
2013-05-20T00:00:00.000Z,44,3695
2013-05-21T00:00:00.000Z,44,3507
2013-05-22T00:00:00.000Z,44,3969
2013-05-23T00:00:00.000Z,44,3675
2013-05-24T00:00:00.000Z,44,4013
2013-05-25T00:00:00.000Z,44,4116
2013-05-26T00:00:00.000Z,44,4039
2013-05-27T00:00:00.000Z,44,3455
2013-05-28T00:00:00.000Z,44,3407
2013-05-29T00:00:00.000Z,44,3702
2013-05-30T00:00:00.000Z,44,3572
2013-05-31T00:00:00.000Z,44,3886
2013-06-01T00:00:00.000Z,44,5168
2013-06-02T00:00:00.000Z,44,4566
2013-06-03T00:00:00.000Z,44,4034
2013-06-04T00:00:00.000Z,44,3563
2013-06-05T00:00:00.000Z,44,4107
2013-06-06T00:00:00.000Z,44,3482
2013-06-07T00:00:00.000Z,44,3965
2013-06-08T00:00:00.000Z,44,4617
2013-06-09T00:00:00.000Z,44,4668
2013-06-10T00:00:00.000Z,44,3559
2013-06-11T00:00:00.000Z,44,2438
2013-06-12T00:00:00.000Z,44,4027
2013-06-13T00:00:00.000Z,44,3543
2013-06-14T00:00:00.000Z,44,4177
2013-06-15T00:00:00.000Z,44,5511
2013-06-16T00:00:00.000Z,44,4233
2013-06-17T00:00:00.000Z,44,3793
2013-06-18T00:00:00.000Z,44,3347
2013-06-19T00:00:00.000Z,44,3909
2013-06-20T00:00:00.000Z,44,3371
2013-06-21T00:00:00.000Z,44,3866
2013-06-22T00:00:00.000Z,44,4603
2013-06-23T00:00:00.000Z,44,4622
2013-06-24T00:00:00.000Z,44,3584
2013-06-25T00:00:00.000Z,44,3470
2013-06-26T00:00:00.000Z,44,3838
2013-06-27T00:00:00.000Z,44,3410
2013-06-28T00:00:00.000Z,44,3866
2013-06-29T00:00:00.000Z,44,4601
2013-06-30T00:00:00.000Z,44,4541
2013-07-01T00:00:00.000Z,44,3998
2013-07-02T00:00:00.000Z,44,3717
2013-07-03T00:00:00.000Z,44,4163
2013-07-04T00:00:00.000Z,44,3569
2013-07-05T00:00:00.000Z,44,3973
2013-07-06T00:00:00.000Z,44,4665
2013-07-07T00:00:00.000Z,44,4589
2013-07-08T00:00:00.000Z,44,3725
2013-07-09T00:00:00.000Z,44,3531
2013-07-10T00:00:00.000Z,44,3820
2013-07-11T00:00:00.000Z,44,3445
2013-07-12T00:00:00.000Z,44,3978
2013-07-13T00:00:00.000Z,44,4514
2013-07-14T00:00:00.000Z,44,4383
2013-07-15T00:00:00.000Z,44,3815
2013-07-16T00:00:00.000Z,44,3860
2013-07-17T00:00:00.000Z,44,3889
2013-07-18T00:00:00.000Z,44,3445
2013-07-19T00:00:00.000Z,44,3861
2013-07-20T00:00:00.000Z,44,4411
2013-07-21T00:00:00.000Z,44,4373
2013-07-22T00:00:00.000Z,44,3773
2013-07-23T00:00:00.000Z,44,3576
2013-07-24T00:00:00.000Z,44,3882
2013-07-25T00:00:00.000Z,44,3524
2013-07-26T00:00:00.000Z,44,4003
2013-07-27T00:00:00.000Z,44,4413
2013-07-28T00:00:00.000Z,44,4241
2013-07-29T00:00:00.000Z,44,3520
2013-07-30T00:00:00.000Z,44,3499
2013-07-31T00:00:00.000Z,44,4188
2013-08-01T00:00:00.000Z,44,3797
2013-08-02T00:00:00.000Z,44,4006
2013-08-03T00:00:00.000Z,44,4576
2013-08-04T00:00:00.000Z,44,4563
2013-08-05T00:00:00.000Z,44,3833
2013-08-06T00:00:00.000Z,44,3526
2013-08-07T00:00:00.000Z,44,3971
2013-08-08T00:00:00.000Z,44,3318
2013-08-09T00:00:00.000Z,44,3856
2013-08-10T00:00:00.000Z,44,4212
2013-08-11T00:00:00.000Z,44,4108
2013-08-12T00:00:00.000Z,44,3740
2013-08-13T00:00:00.000Z,44,3587
2013-08-14T00:00:00.000Z,44,3733
2013-08-15T00:00:00.000Z,44,3459
2013-08-16T00:00:00.000Z,44,4074
2013-08-17T00:00:00.000Z,44,4722
2013-08-18T00:00:00.000Z,44,4585
2013-08-19T00:00:00.000Z,44,3767
2013-08-20T00:00:00.000Z,44,3664
2013-08-21T00:00:00.000Z,44,4043
2013-08-22T00:00:00.000Z,44,3426
2013-08-23T00:00:00.000Z,44,3900
2013-08-24T00:00:00.000Z,44,4617
2013-08-25T00:00:00.000Z,44,4480
2013-08-26T00:00:00.000Z,44,3831
2013-08-27T00:00:00.000Z,44,3654
2013-08-28T00:00:00.000Z,44,4059
2013-08-29T00:00:00.000Z,44,3726
2013-08-30T00:00:00.000Z,44,4191
2013-08-31T00:00:00.000Z,44,5214
2013-09-01T00:00:00.000Z,44,5391
2013-09-02T00:00:00.000Z,44,4303
2013-09-03T00:00:00.000Z,44,3938
2013-09-04T00:00:00.000Z,44,4372
2013-09-05T00:00:00.000Z,44,3629
